no ip prefix-list NN
ip prefix-list NN permit 36.113.219.0/24
ip prefix-list NN permit 36.113.251.0/24
ip prefix-list NN permit 36.113.252.0/24
ip prefix-list NN permit 36.113.253.0/24
ip prefix-list NN permit 36.113.254.0/24
ip prefix-list NN permit 36.114.0.0/16
ip prefix-list NN permit 36.255.128.0/22
ip prefix-list NN permit 39.0.64.0/18
ip prefix-list NN permit 39.0.128.0/17
ip prefix-list NN permit 40.0.176.0/21
ip prefix-list NN permit 40.0.184.0/21
ip prefix-list NN permit 40.0.248.0/21
ip prefix-list NN permit 40.198.10.0/24
ip prefix-list NN permit 40.198.16.0/21
ip prefix-list NN permit 40.198.24.0/23
ip prefix-list NN permit 40.251.225.0/24
ip prefix-list NN permit 40.251.227.0/24
ip prefix-list NN permit 42.0.16.0/21
ip prefix-list NN permit 42.62.64.0/18
ip prefix-list NN permit 42.83.128.0/24
ip prefix-list NN permit 42.83.129.0/24
ip prefix-list NN permit 42.83.133.0/24
ip prefix-list NN permit 42.83.134.0/24
ip prefix-list NN permit 42.83.255.0/24
ip prefix-list NN permit 42.88.0.0/15
ip prefix-list NN permit 42.90.0.0/15
ip prefix-list NN permit 42.92.0.0/15
ip prefix-list NN permit 42.94.0.0/16
ip prefix-list NN permit 42.95.0.0/16
ip prefix-list NN permit 42.97.0.0/16
ip prefix-list NN permit 42.99.0.0/18
ip prefix-list NN permit 42.99.64.0/19
ip prefix-list NN permit 42.100.0.0/15
ip prefix-list NN permit 42.102.0.0/16
ip prefix-list NN permit 42.103.0.0/16
ip prefix-list NN permit 42.123.0.0/19
ip prefix-list NN permit 42.157.128.0/21
ip prefix-list NN permit 42.157.160.0/19
ip prefix-list NN permit 42.157.192.0/21
ip prefix-list NN permit 42.184.0.0/16
ip prefix-list NN permit 42.185.0.0/16
ip prefix-list NN permit 42.187.0.0/18
ip prefix-list NN permit 42.194.12.0/24
ip prefix-list NN permit 42.194.64.0/18
ip prefix-list NN permit 42.201.64.0/24
ip prefix-list NN permit 42.201.65.0/24
ip prefix-list NN permit 42.201.66.0/24
ip prefix-list NN permit 42.201.67.0/24
ip prefix-list NN permit 42.201.68.0/24
ip prefix-list NN permit 42.201.69.0/24
ip prefix-list NN permit 42.201.70.0/24
ip prefix-list NN permit 42.201.71.0/24
ip prefix-list NN permit 42.201.72.0/24
ip prefix-list NN permit 42.201.73.0/24
ip prefix-list NN permit 42.201.74.0/24
ip prefix-list NN permit 42.201.75.0/24
ip prefix-list NN permit 42.201.76.0/24
ip prefix-list NN permit 42.202.0.0/15
ip prefix-list NN permit 42.240.0.0/24
ip prefix-list NN permit 42.240.1.0/24
ip prefix-list NN permit 42.240.2.0/24
ip prefix-list NN permit 42.240.3.0/24
ip prefix-list NN permit 42.240.4.0/24
ip prefix-list NN permit 42.240.5.0/24
ip prefix-list NN permit 42.240.6.0/24
ip prefix-list NN permit 42.240.7.0/24
ip prefix-list NN permit 42.240.8.0/24
ip prefix-list NN permit 42.240.9.0/24
ip prefix-list NN permit 42.240.10.0/24
ip prefix-list NN permit 42.240.11.0/24
ip prefix-list NN permit 42.240.12.0/24
ip prefix-list NN permit 42.240.16.0/24
ip prefix-list NN permit 42.240.20.0/24
ip prefix-list NN permit 42.242.0.0/15
ip prefix-list NN permit 42.248.0.0/15
ip prefix-list NN permit 43.136.0.0/14
ip prefix-list NN permit 43.136.0.0/18
ip prefix-list NN permit 43.136.64.0/18
ip prefix-list NN permit 43.136.128.0/18
ip prefix-list NN permit 43.136.192.0/18
ip prefix-list NN permit 43.137.0.0/18
ip prefix-list NN permit 43.137.64.0/18
ip prefix-list NN permit 43.137.128.0/19
ip prefix-list NN permit 43.137.160.0/19
ip prefix-list NN permit 43.137.192.0/19
ip prefix-list NN permit 43.137.224.0/20
ip prefix-list NN permit 43.137.240.0/20
ip prefix-list NN permit 43.138.0.0/18
ip prefix-list NN permit 43.138.64.0/18
ip prefix-list NN permit 43.138.128.0/18
ip prefix-list NN permit 43.138.192.0/18
ip prefix-list NN permit 43.139.0.0/18
ip prefix-list NN permit 43.139.64.0/18
ip prefix-list NN permit 43.139.128.0/18
ip prefix-list NN permit 43.139.192.0/18
ip prefix-list NN permit 43.140.0.0/14
ip prefix-list NN permit 43.140.0.0/18
ip prefix-list NN permit 43.140.64.0/18
ip prefix-list NN permit 43.140.128.0/18
ip prefix-list NN permit 43.140.192.0/18
ip prefix-list NN permit 43.141.0.0/19
ip prefix-list NN permit 43.141.32.0/19
ip prefix-list NN permit 43.141.64.0/19
ip prefix-list NN permit 43.141.96.0/19
ip prefix-list NN permit 43.141.128.0/19
ip prefix-list NN permit 43.141.160.0/19
ip prefix-list NN permit 43.141.192.0/18
ip prefix-list NN permit 43.142.0.0/18
ip prefix-list NN permit 43.142.64.0/18
ip prefix-list NN permit 43.142.128.0/18
ip prefix-list NN permit 43.142.192.0/18
ip prefix-list NN permit 43.143.0.0/18
ip prefix-list NN permit 43.143.64.0/18
ip prefix-list NN permit 43.143.128.0/18
ip prefix-list NN permit 43.143.192.0/18
ip prefix-list NN permit 43.144.0.0/15
ip prefix-list NN permit 43.144.0.0/18
ip prefix-list NN permit 43.144.64.0/18
ip prefix-list NN permit 43.144.128.0/18
ip prefix-list NN permit 43.144.192.0/18
ip prefix-list NN permit 43.145.0.0/18
ip prefix-list NN permit 43.145.64.0/18
ip prefix-list NN permit 43.225.84.0/23
ip prefix-list NN permit 43.227.156.0/22
ip prefix-list NN permit 43.228.0.0/21
ip prefix-list NN permit 43.229.216.0/24
ip prefix-list NN permit 43.229.217.0/24
ip prefix-list NN permit 43.229.218.0/23
ip prefix-list NN permit 43.231.80.0/20
ip prefix-list NN permit 43.231.96.0/22
ip prefix-list NN permit 43.231.100.0/22
ip prefix-list NN permit 43.231.104.0/22
ip prefix-list NN permit 43.231.108.0/22
ip prefix-list NN permit 43.231.144.0/20
ip prefix-list NN permit 43.240.0.0/22
ip prefix-list NN permit 43.240.1.0/24
ip prefix-list NN permit 43.240.2.0/24
ip prefix-list NN permit 43.240.3.0/24
ip prefix-list NN permit 43.240.60.0/22
ip prefix-list NN permit 43.241.48.0/22
ip prefix-list NN permit 43.241.48.0/24
ip prefix-list NN permit 43.241.50.0/24
ip prefix-list NN permit 43.241.51.0/24
ip prefix-list NN permit 43.241.180.0/22
ip prefix-list NN permit 43.241.208.0/21
ip prefix-list NN permit 43.241.216.0/21
ip prefix-list NN permit 43.241.224.0/21
ip prefix-list NN permit 43.241.232.0/21
ip prefix-list NN permit 43.247.88.0/22
ip prefix-list NN permit 43.248.112.0/22
ip prefix-list NN permit 43.248.184.0/21
ip prefix-list NN permit 43.248.196.0/22
ip prefix-list NN permit 43.254.220.0/24
ip prefix-list NN permit 43.254.221.0/24
ip prefix-list NN permit 43.254.222.0/24
ip prefix-list NN permit 43.254.223.0/24
ip prefix-list NN permit 43.254.232.0/21
ip prefix-list NN permit 43.255.84.0/22
ip prefix-list NN permit 43.255.224.0/24
ip prefix-list NN permit 43.255.225.0/24
ip prefix-list NN permit 43.255.226.0/24
ip prefix-list NN permit 43.255.227.0/24
ip prefix-list NN permit 45.40.192.0/18
ip prefix-list NN permit 45.40.192.0/19
ip prefix-list NN permit 45.40.192.0/22
ip prefix-list NN permit 45.40.196.0/22
ip prefix-list NN permit 45.40.200.0/22
ip prefix-list NN permit 45.40.204.0/22
ip prefix-list NN permit 45.40.240.0/22
ip prefix-list NN permit 45.40.244.0/22
ip prefix-list NN permit 45.40.248.0/22
ip prefix-list NN permit 45.40.252.0/22
ip prefix-list NN permit 45.113.20.0/22
ip prefix-list NN permit 45.113.24.0/23
ip prefix-list NN permit 45.113.26.0/23
ip prefix-list NN permit 45.115.144.0/22
ip prefix-list NN permit 45.119.106.0/24
ip prefix-list NN permit 45.123.168.0/22
ip prefix-list NN permit 45.123.172.0/22
ip prefix-list NN permit 45.123.176.0/22
ip prefix-list NN permit 45.123.180.0/22
ip prefix-list NN permit 45.124.68.0/22
ip prefix-list NN permit 45.251.88.0/22
ip prefix-list NN permit 45.251.92.0/22
ip prefix-list NN permit 45.251.100.0/22
ip prefix-list NN permit 45.253.64.0/22
ip prefix-list NN permit 45.254.8.0/23
ip prefix-list NN permit 45.254.8.0/24
ip prefix-list NN permit 47.96.0.0/14
ip prefix-list NN permit 49.4.128.0/22
ip prefix-list NN permit 49.7.0.0/18
ip prefix-list NN permit 49.7.48.0/24
ip prefix-list NN permit 49.7.64.0/18
ip prefix-list NN permit 49.7.128.0/18
ip prefix-list NN permit 49.7.192.0/18
ip prefix-list NN permit 49.64.0.0/11
ip prefix-list NN permit 49.90.0.0/15
ip prefix-list NN permit 49.112.0.0/13
ip prefix-list NN permit 49.221.26.0/23
ip prefix-list NN permit 49.221.64.0/19
ip prefix-list NN permit 49.221.128.0/19
ip prefix-list NN permit 58.24.0.0/15
ip prefix-list NN permit 58.32.0.0/13
ip prefix-list NN permit 58.40.0.0/15
ip prefix-list NN permit 58.42.0.0/16
ip prefix-list NN permit 58.42.16.0/20
ip prefix-list NN permit 58.42.32.0/20
ip prefix-list NN permit 58.42.64.0/19
ip prefix-list NN permit 58.42.128.0/19
ip prefix-list NN permit 58.42.160.0/19
ip prefix-list NN permit 58.42.192.0/19
ip prefix-list NN permit 58.42.224.0/19
ip prefix-list NN permit 58.43.0.0/16
ip prefix-list NN permit 58.44.0.0/14
ip prefix-list NN permit 58.48.0.0/13
ip prefix-list NN permit 58.56.0.0/15
ip prefix-list NN permit 58.56.118.0/24
ip prefix-list NN permit 58.58.0.0/16
ip prefix-list NN permit 58.59.0.0/17
ip prefix-list NN permit 58.59.128.0/17
ip prefix-list NN permit 58.59.222.0/24
ip prefix-list NN permit 58.60.0.0/14
ip prefix-list NN permit 58.208.0.0/12
ip prefix-list NN permit 58.210.230.0/23
ip prefix-list NN permit 58.215.13.0/24
ip prefix-list NN permit 59.32.0.0/13
ip prefix-list NN permit 59.40.0.0/15
ip prefix-list NN permit 59.42.0.0/16
ip prefix-list NN permit 59.44.0.0/14
ip prefix-list NN permit 59.48.0.0/16
ip prefix-list NN permit 59.49.0.0/17
ip prefix-list NN permit 59.49.128.0/17
ip prefix-list NN permit 59.50.0.0/16
ip prefix-list NN permit 59.51.0.0/17
ip prefix-list NN permit 59.51.128.0/17
ip prefix-list NN permit 59.52.0.0/14
ip prefix-list NN permit 59.56.0.0/14
ip prefix-list NN permit 59.60.0.0/15
ip prefix-list NN permit 59.62.0.0/15
ip prefix-list NN permit 59.172.0.0/14
ip prefix-list NN permit 60.55.0.0/16
ip prefix-list NN permit 60.63.0.0/16
ip prefix-list NN permit 60.160.0.0/15
ip prefix-list NN permit 60.162.0.0/15
ip prefix-list NN permit 60.164.0.0/15
ip prefix-list NN permit 60.166.0.0/15
ip prefix-list NN permit 60.168.0.0/13
ip prefix-list NN permit 60.168.111.0/24
ip prefix-list NN permit 60.176.0.0/12
ip prefix-list NN permit 60.190.148.0/24
ip prefix-list NN permit 60.191.227.0/24
ip prefix-list NN permit 60.235.0.0/16
ip prefix-list NN permit 60.247.0.0/17
ip prefix-list NN permit 60.247.0.0/19
ip prefix-list NN permit 60.247.32.0/19
ip prefix-list NN permit 60.247.64.0/19
ip prefix-list NN permit 60.247.69.0/24
ip prefix-list NN permit 61.4.80.0/23
ip prefix-list NN permit 61.4.176.0/20
ip prefix-list NN permit 61.29.128.0/18
ip prefix-list NN permit 61.87.192.0/18
ip prefix-list NN permit 61.128.0.0/17
ip prefix-list NN permit 61.128.128.0/17
ip prefix-list NN permit 61.130.0.0/16
ip prefix-list NN permit 61.131.0.0/17
ip prefix-list NN permit 61.131.128.0/17
ip prefix-list NN permit 61.132.0.0/17
ip prefix-list NN permit 61.132.128.0/17
ip prefix-list NN permit 61.133.128.0/18
ip prefix-list NN permit 61.133.192.0/19
ip prefix-list NN permit 61.133.224.0/19
ip prefix-list NN permit 61.134.0.0/18
ip prefix-list NN permit 61.134.64.0/19
ip prefix-list NN permit 61.136.128.0/17
ip prefix-list NN permit 61.136.128.0/18
ip prefix-list NN permit 61.137.0.0/17
ip prefix-list NN permit 61.137.0.0/19
ip prefix-list NN permit 61.137.32.0/20
ip prefix-list NN permit 61.137.48.0/21
ip prefix-list NN permit 61.137.56.0/22
ip prefix-list NN permit 61.137.126.0/24
ip prefix-list NN permit 61.138.192.0/19
ip prefix-list NN permit 61.138.224.0/19
ip prefix-list NN permit 61.139.0.0/17
ip prefix-list NN permit 61.139.192.0/18
ip prefix-list NN permit 61.139.192.0/20
ip prefix-list NN permit 61.140.0.0/14
ip prefix-list NN permit 61.144.0.0/15
ip prefix-list NN permit 61.146.0.0/16
ip prefix-list NN permit 61.147.0.0/16
ip prefix-list NN permit 61.150.0.0/17
ip prefix-list NN permit 61.150.128.0/17
ip prefix-list NN permit 61.150.151.0/24
ip prefix-list NN permit 61.151.0.0/16
ip prefix-list NN permit 61.153.0.0/16
ip prefix-list NN permit 61.154.0.0/16
ip prefix-list NN permit 61.154.148.0/22
ip prefix-list NN permit 61.154.152.0/21
ip prefix-list NN permit 61.154.160.0/21
ip prefix-list NN permit 61.154.176.0/21
ip prefix-list NN permit 61.155.0.0/16
ip prefix-list NN permit 61.157.0.0/16
ip prefix-list NN permit 61.159.64.0/18
ip prefix-list NN permit 61.159.64.0/20
ip prefix-list NN permit 61.159.80.0/21
ip prefix-list NN permit 61.159.88.0/21
ip prefix-list NN permit 61.159.96.0/20
ip prefix-list NN permit 61.159.112.0/21
ip prefix-list NN permit 61.159.120.0/21
ip prefix-list NN permit 61.159.128.0/18
ip prefix-list NN permit 61.159.128.0/21
ip prefix-list NN permit 61.159.136.0/23
ip prefix-list NN permit 61.159.138.0/24
ip prefix-list NN permit 61.159.141.0/24
ip prefix-list NN permit 61.159.142.0/24
ip prefix-list NN permit 61.159.145.0/24
ip prefix-list NN permit 61.159.146.0/24
ip prefix-list NN permit 61.159.147.0/24
ip prefix-list NN permit 61.159.148.0/24
ip prefix-list NN permit 61.159.149.0/24
ip prefix-list NN permit 61.159.150.0/24
ip prefix-list NN permit 61.159.160.0/22
ip prefix-list NN permit 61.159.164.0/23
ip prefix-list NN permit 61.159.166.0/24
ip prefix-list NN permit 61.159.174.0/23
ip prefix-list NN permit 61.159.176.0/22
ip prefix-list NN permit 61.159.180.0/22
ip prefix-list NN permit 61.159.184.0/23
ip prefix-list NN permit 61.159.186.0/23
ip prefix-list NN permit 61.159.188.0/22
ip prefix-list NN permit 61.159.192.0/18
ip prefix-list NN permit 61.159.216.0/23
ip prefix-list NN permit 61.159.220.0/22
ip prefix-list NN permit 61.160.0.0/16
ip prefix-list NN permit 61.161.64.0/18
ip prefix-list NN permit 61.164.0.0/16
ip prefix-list NN permit 61.164.18.0/24
ip prefix-list NN permit 61.166.0.0/16
ip prefix-list NN permit 61.166.192.0/20
ip prefix-list NN permit 61.166.208.0/22
ip prefix-list NN permit 61.166.212.0/23
ip prefix-list NN permit 61.166.216.0/22
ip prefix-list NN permit 61.166.220.0/23
ip prefix-list NN permit 61.166.222.0/24
ip prefix-list NN permit 61.170.0.0/16
ip prefix-list NN permit 61.174.0.0/15
ip prefix-list NN permit 61.177.0.0/16
ip prefix-list NN permit 61.178.0.0/16
ip prefix-list NN permit 61.178.65.0/24
ip prefix-list NN permit 61.180.0.0/17
ip prefix-list NN permit 61.183.0.0/16
ip prefix-list NN permit 61.184.0.0/16
ip prefix-list NN permit 61.185.0.0/16
ip prefix-list NN permit 61.186.0.0/17
ip prefix-list NN permit 61.186.0.0/18
ip prefix-list NN permit 61.186.64.0/18
ip prefix-list NN permit 61.186.128.0/17
ip prefix-list NN permit 61.187.0.0/16
ip prefix-list NN permit 61.188.0.0/16
ip prefix-list NN permit 61.189.128.0/17
ip prefix-list NN permit 61.189.128.0/19
ip prefix-list NN permit 61.189.154.0/24
ip prefix-list NN permit 61.189.160.0/20
ip prefix-list NN permit 61.189.176.0/23
ip prefix-list NN permit 61.189.178.0/23
ip prefix-list NN permit 61.189.180.0/22
ip prefix-list NN permit 61.189.184.0/21
ip prefix-list NN permit 61.189.192.0/22
ip prefix-list NN permit 61.189.196.0/23
ip prefix-list NN permit 61.189.218.0/23
ip prefix-list NN permit 61.189.220.0/22
ip prefix-list NN permit 61.189.224.0/22
ip prefix-list NN permit 61.189.228.0/22
ip prefix-list NN permit 61.189.232.0/23
ip prefix-list NN permit 61.189.234.0/23
ip prefix-list NN permit 61.189.236.0/22
ip prefix-list NN permit 61.189.240.0/23
ip prefix-list NN permit 61.189.242.0/23
ip prefix-list NN permit 61.189.244.0/22
ip prefix-list NN permit 61.189.254.0/23
ip prefix-list NN permit 61.190.0.0/15
ip prefix-list NN permit 62.234.0.0/16
ip prefix-list NN permit 62.234.0.0/20
ip prefix-list NN permit 62.234.16.0/20
ip prefix-list NN permit 62.234.32.0/20
ip prefix-list NN permit 62.234.48.0/20
ip prefix-list NN permit 62.234.64.0/20
ip prefix-list NN permit 62.234.80.0/20
ip prefix-list NN permit 62.234.96.0/20
ip prefix-list NN permit 62.234.112.0/20
ip prefix-list NN permit 62.234.128.0/20
ip prefix-list NN permit 62.234.144.0/20
ip prefix-list NN permit 62.234.160.0/20
ip prefix-list NN permit 62.234.176.0/20
ip prefix-list NN permit 62.234.192.0/20
ip prefix-list NN permit 62.234.208.0/20
ip prefix-list NN permit 62.234.224.0/20
ip prefix-list NN permit 62.234.232.0/22
ip prefix-list NN permit 62.234.236.0/22
ip prefix-list NN permit 62.234.240.0/22
ip prefix-list NN permit 62.234.244.0/22
ip prefix-list NN permit 62.234.248.0/22
ip prefix-list NN permit 62.234.252.0/22
ip prefix-list NN permit 63.140.0.0/24
ip prefix-list NN permit 66.102.240.0/21
ip prefix-list NN permit 66.102.245.0/24
ip prefix-list NN permit 66.102.248.0/22
ip prefix-list NN permit 66.102.254.0/23
ip prefix-list NN permit 66.102.255.0/24
ip prefix-list NN permit 69.163.104.0/24
ip prefix-list NN permit 77.92.160.0/19
ip prefix-list NN permit 81.68.0.0/14
ip prefix-list NN permit 81.68.0.0/18
ip prefix-list NN permit 81.68.64.0/18
ip prefix-list NN permit 81.68.128.0/18
ip prefix-list NN permit 81.68.192.0/18
ip prefix-list NN permit 81.69.0.0/18
ip prefix-list NN permit 81.69.64.0/18
ip prefix-list NN permit 81.69.128.0/18
ip prefix-list NN permit 81.69.192.0/18
ip prefix-list NN permit 81.70.0.0/18
ip prefix-list NN permit 81.70.64.0/18
ip prefix-list NN permit 81.70.128.0/18
ip prefix-list NN permit 81.70.192.0/18
ip prefix-list NN permit 81.71.0.0/18
ip prefix-list NN permit 81.71.64.0/18
ip prefix-list NN permit 81.71.128.0/18
ip prefix-list NN permit 81.71.192.0/18
ip prefix-list NN permit 81.173.16.0/20
ip prefix-list NN permit 81.173.16.0/24
ip prefix-list NN permit 81.173.17.0/24
ip prefix-list NN permit 81.173.18.0/24
ip prefix-list NN permit 81.173.19.0/24
ip prefix-list NN permit 81.173.20.0/24
ip prefix-list NN permit 81.173.21.0/24
ip prefix-list NN permit 81.173.22.0/24
ip prefix-list NN permit 81.173.23.0/24
ip prefix-list NN permit 81.173.24.0/24
ip prefix-list NN permit 81.173.26.0/24
ip prefix-list NN permit 81.173.27.0/24
ip prefix-list NN permit 81.173.28.0/24
ip prefix-list NN permit 82.156.0.0/15
ip prefix-list NN permit 82.156.0.0/18
ip prefix-list NN permit 82.156.64.0/18
ip prefix-list NN permit 82.156.128.0/18
ip prefix-list NN permit 82.156.192.0/18
ip prefix-list NN permit 82.157.0.0/18
ip prefix-list NN permit 82.157.64.0/18
ip prefix-list NN permit 82.157.128.0/18
ip prefix-list NN permit 82.157.192.0/18
ip prefix-list NN permit 87.254.207.0/24
ip prefix-list NN permit 93.183.14.0/24
ip prefix-list NN permit 93.183.18.0/24
ip prefix-list NN permit 94.142.40.0/24
ip prefix-list NN permit 94.191.0.0/17
ip prefix-list NN permit 94.191.0.0/20
ip prefix-list NN permit 94.191.16.0/20
ip prefix-list NN permit 94.191.32.0/20
ip prefix-list NN permit 94.191.48.0/20
ip prefix-list NN permit 94.191.64.0/20
ip prefix-list NN permit 94.191.80.0/20
ip prefix-list NN permit 94.191.96.0/20
ip prefix-list NN permit 94.191.112.0/20
ip prefix-list NN permit 101.33.128.0/17
ip prefix-list NN permit 101.33.144.0/22
ip prefix-list NN permit 101.33.148.0/22
ip prefix-list NN permit 101.33.152.0/22
ip prefix-list NN permit 101.33.156.0/22
ip prefix-list NN permit 101.33.160.0/22
ip prefix-list NN permit 101.33.164.0/22
ip prefix-list NN permit 101.33.168.0/22
ip prefix-list NN permit 101.33.172.0/22
ip prefix-list NN permit 101.33.176.0/22
ip prefix-list NN permit 101.33.180.0/22
ip prefix-list NN permit 101.33.184.0/22
ip prefix-list NN permit 101.33.188.0/22
ip prefix-list NN permit 101.33.192.0/18
ip prefix-list NN permit 101.34.0.0/15
ip prefix-list NN permit 101.34.0.0/18
ip prefix-list NN permit 101.34.64.0/18
